hour,downloaded
1,2272.0
3,1386.0
4,1365.0
5,1488.0
6,1337.0
7,1883.0
8,2283.0
9,1335.0
10,1025.0
11,1139.0
12,1477.0
13,1203.0
14,1311.0
15,1299.0
16,1494.0
17,1159.0
18,1365.0
19,1272.0
20,1246.0
21,1071.0
22,1876.0
24,1410.0
25,925.0
26,1533.0
27,2104.0
28,2113.0
29,1993.0
30,1045.0
31,2090.0
32,2227.0
33,1413.0
34,1718.0
35,1721.0
36,1291.0
37,1838.0
38,2540.0
39,1608.0
40,2455.0
41,1929.0
42,1767.0
43,1203.0
44,1761.0
45,1723.0
46,2160.0
47,808.0
49,1324.0
50,1809.0
51,1933.0
52,1351.0
53,2013.0
54,1207.0
55,2170.0
56,1700.0
57,1899.0
58,1757.0
59,1475.0
60,1921.0
61,1971.0
62,1809.0
63,1365.0
64,1775.0
65,1687.0
66,1706.0
67,1353.0
68,1316.0
69,1512.0
70,2430.0
71,1788.0
72,1380.0
73,1357.0
74,990.0
75,1586.0
76,2057.0
77,1690.0
78,1458.0
79,1201.0
80,1949.0
81,1493.0
82,1653.0
83,1217.0
84,1457.0
85,1179.0
86,1484.0
87,2730.0
88,1414.0
89,1060.0
90,1573.0
91,1260.0
92,1216.0
93,981.0
94,1345.0
96,1667.0
97,730.0
98,1034.0
99,1628.0
100,1155.0
101,1305.0
102,1444.0
103,2242.0
104,1842.0
105,1210.0
106,1384.0
107,1313.0
108,1508.0
109,1796.0
110,1265.0
111,1090.0
112,2159.0
113,1167.0
114,1391.0
115,1445.0
116,1196.0
117,1049.0
118,1999.0
119,472.0
120,1285.0
121,1737.0
122,1534.0
123,2636.0
124,1372.0
125,1325.0
126,833.0
127,1200.0
128,2431.0
129,1740.0
130,2121.0
131,1726.0
132,1344.0
133,1072.0
134,1386.0
135,1054.0
136,1051.0
137,1270.0
138,1857.0
139,1437.0
140,2016.0
141,1352.0
142,909.0
143,1761.0
144,1009.0
145,2035.0
146,1534.0
147,1708.0
148,733.0
149,1455.0
150,1332.0
151,1606.0
152,1065.0
153,1291.0
155,1495.0
156,1928.0
157,2249.0
158,987.0
159,1023.0
160,875.0
161,1569.0
162,1032.0
163,1079.0
164,1087.0
165,1152.0
166,961.0
167,1232.0
168,2188.0
169,1179.0
170,1475.0
171,1612.0
172,921.0
173,2432.0
174,1650.0
175,1077.0
176,823.0
177,1578.0
178,1872.0
179,1669.0
182,1407.0
183,1619.0
184,894.0
185,1948.0
186,2298.0
187,2163.0
188,1108.0
189,1731.0
190,1601.0
191,1684.0
192,2025.0
193,1688.0
194,1736.0
195,1474.0
196,1770.0
197,1348.0
198,1570.0
199,1861.0
200,1458.0
201,2282.0
202,1553.0
203,2323.0
204,1202.0
205,1768.0
206,2184.0
207,1329.0
208,1781.0
209,1242.0
211,1454.0
212,1501.0
213,875.0
214,1521.0
215,2611.0
216,1948.0
217,1707.0
218,1335.0
219,2211.0
220,1358.0
221,2501.0
222,1764.0
223,1527.0
224,1421.0
225,1949.0
226,2156.0
227,1503.0
228,1658.0
229,1032.0
230,1536.0
231,1345.0
232,2022.0
233,2035.0
234,2109.0
235,1587.0
236,1666.0
237,1064.0
238,1457.0
239,2399.0
240,1449.0
241,2406.0
242,1831.0
243,1423.0
244,1754.0
245,1641.0
246,1428.0
247,1928.0
248,1618.0
249,1361.0
250,1273.0
251,1300.0
252,997.0
253,1163.0
254,1480.0
255,2131.0
256,1833.0
257,1161.0
258,1168.0
259,1570.0
260,1675.0
261,966.0
262,1395.0
263,1638.0
264,1713.0
265,1799.0
266,1917.0
267,1894.0
268,1009.0
269,1003.0
270,1962.0
271,1730.0
272,731.0
273,2166.0
274,1059.0
275,1520.0
276,1708.0
277,1227.0
278,1085.0
279,1045.0
280,1720.0
281,1495.0
282,960.0
283,1420.0
284,1318.0
285,740.0
286,878.0
287,1357.0
288,2318.0
289,1544.0
290,1583.0
291,1693.0
292,1153.0
293,1469.0
294,2004.0
295,1114.0
296,1281.0
297,1500.0
298,1409.0
299,942.0
300,792.0
301,704.0
302,1584.0
303,1004.0
304,795.0
305,1000.0
306,2156.0
307,639.0
308,1391.0
309,1644.0
310,1398.0
311,967.0
312,1578.0
313,1068.0
314,1419.0
315,1784.0
316,1952.0
317,996.0
318,1485.0
319,1419.0
320,1534.0
321,1633.0
322,1013.0
323,2085.0
324,3102.0
325,1859.0
326,983.0
327,2169.0
328,2086.0
329,2204.0
330,1578.0
331,1526.0
332,1725.0
333,936.0
334,1678.0
335,1573.0
336,1187.0
337,1535.0
338,1333.0
339,1701.0
340,1925.0
341,1651.0
342,1491.0
343,1800.0
344,1976.0
345,1246.0
346,2141.0
347,1351.0
348,1505.0
349,1377.0
350,2386.0
351,1304.0
352,1424.0
353,1881.0
354,2393.0
355,1599.0
356,1444.0
357,1985.0
358,1158.0
359,2098.0
360,1540.0
361,1410.0
362,2115.0
363,1278.0
364,2039.0
365,2021.0
366,1901.0
367,1139.0
368,1903.0
369,2074.0
370,3661.0
371,1799.0
372,2431.0
373,1499.0
374,1040.0
375,1825.0
376,1733.0
377,1727.0
378,1076.0
379,1598.0
380,1146.0
381,1534.0
382,1514.0
383,1540.0
384,1445.0
385,1248.0
386,1710.0
387,2114.0
388,1816.0
389,1759.0
390,2173.0
391,1791.0
392,1710.0
393,1930.0
394,1803.0
395,1879.0
396,2289.0
397,1839.0
398,1641.0
399,1374.0
400,1524.0
401,1360.0
402,1303.0
403,1654.0
404,1928.0
405,1558.0
406,1736.0
407,1752.0
408,1042.0
409,1201.0
410,1498.0
411,2101.0
412,2389.0
413,1326.0
414,1285.0
415,1413.0
416,1970.0
417,1242.0
418,1920.0
419,1163.0
420,1651.0
421,1300.0
422,1850.0
423,1799.0
424,1703.0
425,1627.0
426,1522.0
427,1409.0
428,2631.0
429,1647.0
430,1536.0
431,1433.0
432,1749.0
433,1274.0
434,1658.0
435,1579.0
436,1607.0
437,1382.0
438,1322.0
439,1168.0
440,1067.0
441,1890.0
442,1659.0
443,1064.0
444,868.0
445,1288.0
446,2166.0
447,1382.0
448,1417.0
449,2018.0
450,1777.0
451,1596.0
452,1420.0
453,1324.0
454,1899.0
455,1513.0
456,1683.0
457,1369.0
458,1266.0
459,1034.0
460,2045.0
461,1498.0
462,1607.0
463,1331.0
464,1132.0
465,1238.0
466,2298.0
467,1241.0
468,2039.0
469,1177.0
470,1220.0
471,1746.0
472,1917.0
473,1165.0
474,860.0
475,1830.0
476,1170.0
477,1229.0
478,1274.0
479,1900.0
480,1867.0
481,1610.0
482,1963.0
483,1669.0
484,1291.0
485,1751.0
486,1335.0
487,1323.0
488,1652.0
489,2086.0
490,1437.0
491,1731.0
492,1950.0
493,2203.0
494,2260.0
495,1580.0
496,1562.0
497,1860.0
498,1793.0
499,1000.0
500,1912.0
501,2475.0
502,2105.0
503,1732.0
504,2309.0
505,1874.0
506,1816.0
507,1097.0
508,2015.0
509,2241.0
510,2772.0
511,1320.0
512,2738.0
513,1389.0
514,2251.0
515,2167.0
516,2028.0
517,1590.0
518,2341.0
519,2011.0
520,1613.0
521,1671.0
522,1999.0
523,2894.0
524,2637.0
525,1884.0
526,2404.0
527,2255.0
528,1960.0
529,1847.0
530,1558.0
531,1559.0
532,2040.0
533,1996.0
534,2051.0
535,1803.0
536,1969.0
537,1937.0
538,2082.0
539,1408.0
540,2731.0
541,2220.0
542,2330.0
543,2437.0
544,1915.0
545,1986.0
546,2145.0
547,2276.0
548,2157.0
549,2626.0
550,1536.0
551,1558.0
552,3044.0
553,2246.0
554,2383.0
555,2009.0
556,1972.0
557,2145.0
558,2102.0
559,2327.0
560,1732.0
561,2640.0
562,1992.0
563,2199.0
564,2393.0
565,2190.0
566,2495.0
567,2390.0
568,2435.0
569,1737.0
570,2052.0
571,2034.0
572,1834.0
573,3005.0
574,1429.0
575,2215.0
576,1902.0
577,2284.0
578,1993.0
579,2059.0
580,2169.0
581,1981.0
582,2098.0
583,2506.0
584,1911.0
585,2560.0
586,1301.0
587,1859.0
588,2286.0
589,1734.0
590,2156.0
591,2402.0
592,2404.0
593,3244.0
594,1977.0
595,2412.0
596,2007.0
597,2014.0
598,1564.0
599,2022.0
600,1772.0
601,2582.0
602,1845.0
603,1621.0
604,1770.0
605,2021.0
606,2355.0
607,1996.0
608,2127.0
609,2113.0
610,1935.0
611,2125.0
612,1786.0
613,2276.0
614,2978.0
615,2542.0
616,2112.0
617,1968.0
618,2368.0
619,2241.0
620,2073.0
621,2122.0
622,2166.0
623,2575.0
624,2500.0
625,2181.0
626,1967.0
627,2072.0
628,2027.0
629,2345.0
630,2024.0
631,2249.0
632,2455.0
633,2265.0
634,2425.0
635,2851.0
636,1997.0
637,3298.0
638,2366.0
639,1853.0
640,2896.0
641,2537.0
642,2300.0
643,2849.0
644,2974.0
645,1931.0
646,3009.0
647,2538.0
648,2782.0
649,2491.0
650,2408.0
651,2003.0
652,2752.0
653,2576.0
654,2818.0
655,2683.0
656,2628.0
657,2994.0
658,2303.0
659,2771.0
660,2607.0
661,2704.0
662,2839.0
663,3256.0
664,3025.0
665,2684.0
666,3006.0
667,3310.0
668,3183.0
669,2523.0
670,3401.0
671,2840.0
672,3193.0
673,2969.0
674,3337.0
675,3464.0
676,3264.0
677,3535.0
678,3089.0
679,2935.0
680,3007.0
681,4000.0
682,3488.0
683,2814.0
684,3382.0
685,2901.0
686,4260.0
687,3785.0
688,4139.0
689,3588.0
690,3343.0
691,3118.0
692,3456.0
693,4150.0
694,3827.0
695,3992.0
696,4667.0
697,3301.0
698,3931.0
699,4496.0
700,3402.0
701,3672.0
702,3550.0
703,4230.0
704,3805.0
705,3352.0
706,3602.0
707,4015.0
708,3548.0
709,3316.0
710,3932.0
711,3596.0
712,5289.0
713,3561.0
714,3990.0
715,3889.0
716,3636.0
717,3799.0
718,4188.0
719,5248.0
720,4176.0
721,4829.0
722,4346.0
723,4224.0
724,4813.0
725,3997.0
726,4357.0
727,4322.0
728,4156.0
729,4630.0
730,4415.0
731,4410.0
732,4724.0
733,4363.0
734,4798.0
735,4749.0
736,5143.0
737,4906.0
738,4309.0
739,4970.0
740,4813.0
741,5392.0
742,5906.0
743,4881.0
744,5033.0
